X3,X4,X5,X6,X8
e,d,m,g,r
a,d,m,g,i
c,d,m,b,x
a,d,m,l,y
e,d,m,a,x
c,d,m,g,s
e,d,m,j,e
e,d,m,g,j
d,d,m,f,i
e,d,m,d,n
a,d,m,l,j
e,d,m,g,v
a,d,m,j,s
e,d,m,g,o
e,d,m,i,c
a,d,m,g,f
f,d,m,l,x
e,d,m,l,f
a,d,m,d,m
a,d,m,g,v
a,d,m,g,j
a,d,m,d,s
f,d,m,i,d
a,d,m,l,n
a,d,m,i,f
e,d,m,j,f
b,d,m,j,b
a,d,m,l,j
a,d,m,a,l
f,d,m,d,k
c,d,m,j,t
a,d,m,i,j
f,d,m,j,w
f,d,m,i,d
f,d,m,h,p
a,d,m,i,j
f,d,m,i,o
a,d,m,j,s
e,d,m,l,i
b,d,m,g,b
f,d,m,d,k
c,d,m,a,n
c,d,m,g,r
c,d,m,g,n
a,d,m,d,e
a,d,m,j,a
c,d,m,i,e
a,d,m,j,e
a,d,m,l,n
c,d,m,i,s
c,d,m,g,s
a,d,m,j,r
a,d,m,d,n
f,d,m,d,w
a,d,m,i,g
d,d,m,h,i
f,d,m,g,u
f,d,m,i,c
c,d,m,g,s
f,d,m,j,x
c,d,m,l,n
e,d,m,a,w
a,d,m,j,x
f,d,m,d,f
f,d,m,c,c
c,d,m,i,e
c,d,m,g,t
a,d,m,d,s
a,d,m,j,j
c,d,m,g,h
f,d,m,i,a
c,d,m,d,x
a,d,m,l,f
f,d,p,j,f
a,d,p,j,p
a,d,p,j,m
c,d,p,h,v
f,d,p,g,a
c,d,p,g,b
a,d,p,h,f
a,d,p,g,e
f,d,p,i,d
c,d,p,j,r
a,d,p,j,j
c,d,p,d,x
f,d,p,g,k
c,d,p,g,j
d,d,p,j,j
a,d,p,j,j
e,d,p,a,n
a,d,p,l,l
f,d,p,a,o
a,d,p,j,r
c,d,p,l,t
c,d,p,d,e
a,d,p,j,j
a,d,p,j,r
f,d,p,g,s
c,d,p,g,l
f,d,p,l,x
a,d,p,i,i
a,d,p,h,w
f,d,p,d,j
a,d,p,l,f
a,d,p,j,v
c,d,p,g,i
f,d,p,l,s
c,d,p,j,n
a,d,p,g,v
a,d,p,j,i
f,d,p,g,i
c,d,p,l,s
a,d,p,d,y
a,d,p,j,y
f,d,p,d,a
f,d,p,j,f
a,d,p,l,n
c,d,p,l,b
c,d,p,d,i
a,d,p,g,o
d,d,p,j,t
f,d,p,l,y
a,d,p,g,e
a,d,p,g,o
f,d,p,j,h
a,d,p,l,s
f,d,p,j,a
a,d,p,j,l
b,d,p,j,w
a,d,p,g,e
c,d,p,j,v
c,d,p,a,q
c,d,p,d,g
c,d,p,j,v
f,d,p,d,w
a,d,p,j,j
c,d,p,g,h
c,d,p,g,q
a,d,p,j,g
f,d,p,g,u
a,d,p,g,u
f,d,p,g,s
a,d,p,c,j
a,d,p,j,r
f,d,p,d,r
c,d,p,j,w
c,d,p,j,i
a,d,p,g,g
f,d,p,g,a
c,d,p,d,j
a,d,p,j,b
c,d,p,d,g
c,d,p,l,n
a,d,p,i,j
d,d,p,h,x
c,d,p,i,d
a,d,p,j,a
c,d,p,g,f
a,d,p,g,w
a,d,p,l,f
f,d,p,g,v
c,d,p,g,r
c,d,p,g,v
c,d,p,j,r
f,d,p,i,a
c,d,p,j,t
c,d,p,j,n
a,d,p,h,j
c,d,p,g,w
c,d,p,h,f
c,d,p,i,y
f,d,p,g,g
a,d,p,a,e
f,d,p,i,w
a,d,p,l,n
c,d,p,g,a
c,d,p,g,n
a,d,p,j,r
c,d,p,g,y
e,d,p,g,k
c,d,p,h,v
c,d,p,a,k
a,d,p,d,e
c,d,p,d,a
c,d,p,g,j
a,d,p,l,r
a,d,p,d,e
f,d,p,l,e
c,d,p,l,x
c,d,p,g,m
c,d,p,g,m
a,d,p,d,i
c,d,p,j,w
a,d,p,g,i
d,d,p,j,e
f,d,p,j,o
c,d,p,k,y
c,d,p,l,n
f,d,p,j,v
c,d,p,i,j
f,d,p,d,t
f,d,p,g,q
c,d,p,j,p
c,d,p,g,m
a,d,p,g,v
c,d,p,d,i
c,d,p,j,e
c,d,p,h,i
f,d,p,g,c
c,d,p,d,e
f,d,p,j,e
c,d,p,g,d
f,d,p,i,o
c,d,p,d,n
c,d,p,j,v
c,d,p,d,w
c,d,p,d,s
c,d,p,g,q
c,d,p,c,s
b,d,p,g,e
c,d,p,j,f
c,d,p,j,w
c,d,p,k,q
f,d,p,g,x
c,d,p,g,f
c,d,p,a,d
f,d,p,g,a
c,d,p,d,e
f,d,p,i,w
c,d,p,g,n
a,d,p,j,a
c,d,p,l,x
c,d,p,j,w
c,d,p,d,t
c,d,p,d,v
c,d,p,j,y
c,d,p,j,b
c,d,p,b,q
c,d,p,d,f
c,d,p,g,w
f,d,p,j,f
c,d,p,d,f
c,d,p,l,i
f,d,p,l,k
c,d,p,g,v
c,d,p,a,p
c,d,p,d,s
f,d,p,j,o
c,d,p,d,m
c,d,p,d,n
f,d,p,j,e
c,d,p,l,a
c,d,p,d,e
f,d,p,j,y
c,d,p,a,e
f,d,p,d,k
c,d,p,d,j
f,d,p,g,r
c,d,p,l,g
c,d,p,j,f
f,d,p,l,x
c,d,p,j,q
c,d,p,j,f
f,d,p,i,j
c,d,p,g,i
c,d,p,j,s
f,d,p,a,w
d,d,p,j,m
c,d,p,g,i
c,d,p,g,o
c,d,p,j,r
c,d,p,d,v
a,d,p,j,e
c,d,p,l,k
c,d,p,h,j
f,d,p,g,m
c,d,p,h,i
c,d,p,g,w
c,d,p,j,q
f,d,p,g,d
f,d,p,j,k
c,d,q,h,f
f,d,q,i,e
c,d,q,g,e
c,d,q,g,q
f,d,q,j,a
c,d,q,g,r
f,d,q,d,s
c,d,q,a,b
c,d,q,j,f
f,d,q,j,t
f,d,q,l,j
f,d,q,d,j
c,d,q,l,r
c,d,q,a,h
f,d,q,j,i
c,d,q,c,b
f,d,q,d,l
c,d,q,l,r
c,d,q,g,n
c,d,q,j,a
c,d,q,i,n
f,d,q,g,a
c,d,q,g,l
c,d,q,g,i
f,d,q,g,c
f,d,q,a,a
c,d,q,l,r
c,d,q,i,q
f,d,q,a,h
c,d,q,a,j
c,d,q,j,x
a,d,q,a,e
c,d,q,g,j
f,d,q,l,y
c,d,q,l,e
c,d,q,g,r
f,d,q,c,g
c,d,q,j,n
c,d,q,j,m
c,d,q,i,i
f,d,q,l,l
c,d,q,l,r
c,d,q,d,r
f,d,q,d,p
c,d,q,j,e
f,d,q,j,d
f,d,q,j,q
c,d,q,d,h
c,d,q,i,j
c,d,q,i,x
c,d,q,d,e
c,d,q,d,j
f,d,q,g,a
f,d,q,i,n
f,d,q,a,j
c,d,q,g,e
c,d,q,i,n
c,d,q,j,m
d,d,q,b,c
f,d,q,d,y
c,d,q,d,m
c,d,q,l,b
c,d,q,g,h
c,d,q,l,g
c,d,q,j,j
c,d,q,j,m
c,d,q,j,c
c,d,q,j,a
c,d,q,g,s
c,d,q,j,s
c,d,q,d,h
f,d,q,d,r
f,d,q,l,h
c,d,q,c,b
f,d,q,j,y
c,d,q,h,n
f,d,q,i,e
c,d,q,l,u
c,d,q,l,n
f,d,q,g,o
c,d,q,j,y
f,d,q,d,k
c,d,q,g,s
c,d,q,a,v
d,d,q,d,u
c,d,q,j,w
c,d,q,l,m
a,d,q,c,v
c,d,q,g,u
c,d,q,g,b
f,d,q,l,q
c,d,q,g,j
c,d,q,d,r
c,d,q,g,i
c,d,q,g,c
a,d,q,g,i
c,d,q,i,r
f,d,q,l,y
c,d,q,d,e
f,d,q,j,d
c,d,q,d,w
c,d,q,a,e
f,d,q,j,o
c,d,q,d,r
c,d,q,g,a
c,d,q,j,s
c,d,q,i,d
c,d,q,g,e
a,d,q,j,a
c,d,q,g,r
c,d,q,j,v
c,d,q,j,x
f,d,q,a,j
f,d,q,j,b
f,d,q,g,s
d,d,q,j,k
b,d,q,j,m
c,d,q,l,n
c,d,q,g,d
f,d,q,l,f
f,d,q,d,w
f,d,q,b,o
c,d,q,j,n
f,d,q,l,l
c,d,q,c,n
c,d,q,h,m
c,d,q,i,c
f,d,q,g,l
c,d,q,d,p
c,d,q,l,y
f,d,q,g,p
c,d,q,i,u
f,d,q,i,f
c,d,q,j,v
c,d,q,g,i
c,d,q,l,k
d,d,q,i,i
c,d,q,l,f
a,d,q,k,u
c,d,q,i,l
f,d,q,j,x
f,d,q,g,b
a,d,q,l,a
c,d,q,d,s
f,d,q,l,x
c,d,q,d,h
f,d,q,g,r
f,d,q,i,w
f,d,q,l,y
c,d,q,l,a
c,d,q,c,j
f,d,q,i,g
a,d,q,j,q
c,d,q,g,y
a,d,q,a,m
c,d,q,g,b
c,d,q,d,r
f,d,q,i,y
a,d,q,l,r
c,d,q,a,y
a,d,q,b,t
f,d,q,j,s
f,d,q,l,f
c,d,q,j,s
a,d,q,i,j
a,d,q,l,r
a,d,q,j,e
c,d,q,g,a
f,d,q,i,t
a,d,q,d,e
f,d,q,i,d
a,d,q,g,q
c,d,q,g,m
a,d,q,j,e
a,d,q,j,a
c,d,q,l,p
a,d,q,i,f
f,d,q,j,n
c,d,q,g,f
c,d,q,j,e
f,d,q,a,f
c,d,q,j,e
a,d,q,l,j
f,d,q,a,n
a,d,q,i,k
a,d,q,g,e
f,d,q,d,h
f,d,q,g,a
c,d,q,j,a
c,d,q,k,g
f,d,q,d,d
a,d,q,j,h
a,d,q,h,e
f,d,q,i,j
f,d,q,d,r
c,d,q,c,i
c,d,q,g,s
a,d,q,j,i
a,d,q,i,i
c,d,q,j,f
a,d,q,g,e
a,d,q,j,e
f,d,q,g,s
c,d,q,i,n
f,d,q,g,k
c,d,q,j,v
c,d,q,i,s
c,d,q,g,v
c,d,q,g,f
a,d,q,i,j
c,d,q,g,i
c,d,q,j,h
a,d,q,l,i
a,d,q,j,f
c,d,q,d,y
c,d,q,g,m
f,d,q,h,y
d,d,q,d,q
c,d,q,j,u
a,d,q,g,i
f,d,s,g,j
c,d,s,g,o
c,d,s,d,n
c,d,s,g,v
a,d,s,g,w
c,d,s,g,e
a,d,s,l,j
f,d,s,j,j
d,d,s,d,w
a,d,s,j,j
c,d,s,j,g
d,d,s,i,h
c,d,s,l,a
f,d,s,d,i
f,d,s,d,f
c,d,s,j,x
a,d,s,i,j
f,d,s,d,j
c,d,s,d,t
c,d,s,d,j
c,d,s,j,p
c,d,s,g,w
a,d,s,l,e
c,d,s,d,t
a,d,s,g,m
c,d,s,i,r
f,d,s,c,l
f,d,s,g,i
f,d,s,l,k
c,d,s,b,l
c,d,s,a,j
d,d,s,h,w
f,d,s,l,x
c,d,s,g,w
a,d,s,g,i
a,d,s,j,b
c,d,s,d,b
c,d,s,a,v
a,d,s,l,g
f,d,s,i,g
c,d,s,g,i
a,d,s,g,b
c,d,s,l,r
c,d,s,k,v
a,d,s,g,k
f,d,s,j,s
f,d,s,i,t
c,d,s,h,h
c,d,s,g,y
f,d,s,j,x
f,d,s,d,k
f,d,s,d,j
f,d,s,d,x
a,d,s,j,c
f,d,s,g,a
f,d,s,h,k
f,d,s,g,m
a,d,s,g,e
c,d,s,g,b
a,d,s,i,f
f,d,s,j,x
c,d,s,l,r
f,d,s,d,r
f,d,s,i,o
a,d,s,g,e
a,d,s,g,w
a,d,s,i,i
c,d,s,g,k
c,d,s,i,d
c,d,s,l,x
f,d,s,g,s
c,d,s,i,v
a,d,s,j,r
f,d,s,l,b
a,d,s,g,b
c,d,s,g,w
c,d,s,l,t
f,d,s,i,j
c,d,s,g,f
c,d,s,j,u
c,d,s,a,d
a,d,s,l,e
c,d,s,g,u
f,d,s,l,t
a,d,s,d,e
c,d,s,i,c
a,d,s,j,k
a,d,s,l,n
c,d,s,i,v
c,d,s,d,j
a,d,s,a,m
f,d,s,i,i
c,d,s,g,g
c,d,s,g,u
f,d,s,i,h
c,d,s,a,w
f,d,s,j,g
f,d,s,i,j
c,d,s,g,s
f,d,s,d,c
c,d,s,l,j
a,d,s,g,a
c,d,s,l,n
f,d,s,i,v
f,d,s,i,t
f,d,s,d,g
c,d,s,g,b
c,d,s,j,n
a,d,s,d,i
c,d,s,g,d
a,d,s,j,r
c,d,s,d,n
f,d,s,a,m
a,d,s,l,y
c,d,s,i,w
c,d,s,g,t
c,d,s,i,m
f,d,s,h,d
f,d,s,j,u
c,d,s,a,n
c,d,s,j,o
c,d,s,g,q
a,d,s,j,u
f,d,s,g,s
c,d,s,j,v
f,d,s,l,f
a,d,s,b,q
f,d,s,l,g
f,d,s,g,f
g,d,s,j,t
a,d,s,l,p
c,d,s,g,f
a,d,s,l,r
f,d,s,i,a
f,d,s,l,y
c,d,s,l,y
c,d,s,j,w
c,d,s,d,j
f,d,s,i,b
a,d,s,g,i
f,d,s,d,w
a,d,s,j,j
c,d,s,l,w
c,d,s,l,f
c,d,s,j,a
c,d,s,j,r
f,d,s,j,f
d,d,s,j,q
c,d,s,j,l
c,d,s,g,v
f,d,s,j,w
c,d,s,g,e
a,d,s,d,v
f,d,s,i,c
c,d,s,j,s
c,d,s,d,o
c,d,s,j,n
f,d,s,l,d
c,d,s,d,m
a,d,s,d,n
c,d,s,d,r
a,d,s,l,r
c,d,s,g,q
c,d,s,j,w
a,d,s,e,v
f,d,s,j,f
f,d,s,j,a
c,d,s,g,w
f,d,s,d,f
c,d,s,j,i
c,d,s,j,m
c,d,s,g,w
g,d,s,j,m
f,d,s,i,x
g,d,s,g,e
g,d,s,g,v
g,d,s,l,f
g,d,s,j,w
c,d,s,g,y
d,d,s,j,w
c,d,s,b,i
c,d,s,l,v
f,d,s,l,x
c,d,s,j,r
c,d,s,j,e
c,d,s,l,n
f,d,s,d,l
f,d,s,d,t
c,d,s,j,r
f,d,s,j,k
a,d,s,g,a
f,d,s,j,x
c,d,s,g,k
c,d,s,c,b
g,d,s,g,e
c,d,s,d,e
a,d,s,i,n
c,d,s,g,s
g,d,s,a,s
f,d,s,g,f
c,d,s,l,b
c,d,s,g,d
f,d,s,d,t
f,d,s,i,c
f,d,s,g,x
g,d,s,j,p
c,d,s,j,q
c,d,s,j,e
c,d,s,d,m
c,d,s,g,g
g,d,s,d,j
c,d,s,i,e
c,d,s,j,d
f,d,s,g,e
c,d,r,i,i
c,d,r,l,f
f,d,r,a,u
f,d,r,i,r
f,d,r,g,d
g,d,r,d,j
f,d,r,j,j
g,d,r,j,l
f,d,r,g,y
c,d,r,j,u
g,d,r,l,q
f,d,r,j,h
g,d,r,j,m
c,d,r,g,y
g,d,r,j,v
c,d,r,c,y
g,d,r,g,f
c,d,r,l,f
f,d,r,l,s
f,d,r,j,i
c,d,r,j,p
g,d,r,l,s
f,d,r,l,y
c,d,r,j,u
f,d,r,l,c
c,d,r,d,j
b,d,r,g,u
g,d,r,l,e
f,d,r,d,l
c,d,r,i,e
c,d,r,a,e
f,d,r,d,v
c,d,r,l,l
g,d,r,i,f
c,d,r,h,v
g,d,r,i,r
f,d,r,g,a
c,d,r,j,j
b,d,r,j,b
g,d,r,d,f
f,d,r,g,h
c,d,r,j,n
c,d,r,j,y
g,d,r,a,o
c,d,r,l,r
f,d,r,l,g
f,d,r,a,b
c,d,r,g,s
g,d,r,d,i
c,d,r,b,c
f,d,r,i,r
g,d,r,h,b
g,d,r,k,k
c,d,r,a,e
f,d,r,l,c
a,d,r,i,t
g,d,r,d,i
g,d,r,d,s
g,d,r,g,f
f,d,r,k,n
c,d,r,g,o
g,d,r,j,n
g,d,r,k,h
c,d,r,j,g
f,d,r,l,t
d,d,r,j,s
g,d,r,c,v
b,d,r,j,w
c,d,r,l,j
f,d,r,d,r
c,d,r,j,g
c,d,r,g,o
c,d,r,g,m
g,d,r,g,p
c,d,r,a,m
g,d,r,i,r
c,d,r,j,r
f,d,r,a,x
g,d,r,l,t
g,d,r,j,s
c,d,r,i,m
f,d,r,g,f
c,d,r,j,g
c,d,r,j,l
g,d,r,a,q
c,d,r,l,k
f,d,r,c,a
c,d,r,g,f
g,d,r,g,l
c,d,r,g,q
g,d,r,g,m
c,d,r,d,y
b,d,r,j,k
c,d,r,d,j
f,d,r,j,i
d,d,r,h,h
g,d,r,d,f
f,d,r,d,c
c,d,r,g,j
f,d,r,a,n
c,d,r,d,i
f,d,r,g,j
g,d,r,l,f
f,d,r,j,c
c,d,r,g,m
f,d,r,l,k
c,d,r,d,l
d,d,r,g,l
c,d,r,h,r
c,d,r,g,j
c,d,r,d,p
f,d,r,g,s
c,d,r,g,e
g,d,r,d,f
c,d,r,d,j
g,d,r,j,q
g,d,r,i,v
d,d,r,h,i
g,d,r,j,l
c,d,r,j,n
g,d,r,j,l
f,d,r,a,n
c,d,r,j,r
f,d,r,l,g
c,d,r,l,p
g,d,r,d,r
c,d,r,g,s
d,d,r,d,j
c,d,r,a,b
c,d,r,d,d
g,d,r,b,b
c,d,r,h,n
d,d,r,i,k
g,d,r,d,r
g,d,r,g,a
c,d,r,g,t
a,d,r,l,k
g,d,r,d,j
g,d,r,d,w
c,d,r,i,e
f,d,r,i,a
g,d,r,g,j
c,d,r,g,j
f,d,r,g,j
c,d,r,j,l
c,d,r,d,y
c,d,r,d,x
g,d,r,d,a
f,d,r,j,e
c,d,r,i,r
c,d,r,i,q
f,d,r,d,f
g,d,r,l,d
f,d,r,a,f
g,d,r,g,w
c,d,r,i,v
g,d,r,i,i
g,d,r,j,d
c,d,r,j,u
f,d,r,d,k
g,d,r,d,a
c,d,r,g,p
f,d,r,g,l
a,d,r,d,q
c,d,r,j,k
c,d,r,c,n
g,d,r,g,g
f,d,r,g,o
f,d,r,j,d
b,d,r,j,b
g,d,r,j,b
g,d,r,g,b
g,d,r,d,y
f,d,r,g,o
g,d,r,d,i
f,d,r,g,y
c,d,r,g,e
a,d,r,d,j
f,d,r,g,f
g,d,r,i,w
f,d,r,g,a
c,d,r,g,e
g,d,r,l,k
c,d,r,l,k
c,d,r,j,g
a,d,r,j,h
f,d,r,i,w
d,d,r,j,h
f,d,r,g,c
g,d,r,l,f
f,d,r,i,k
g,d,r,l,c
f,d,r,g,f
f,d,r,g,n
a,d,r,h,e
g,d,r,g,r
g,d,r,g,j
c,d,r,g,m
g,d,r,d,i
f,d,r,g,e
g,d,r,j,n
d,d,r,j,r
g,d,r,h,g
f,d,r,g,o
c,d,r,d,n
a,d,r,l,i
f,d,r,i,f
f,d,r,g,h
c,d,r,j,b
g,d,r,g,m
c,d,r,d,y
f,d,r,a,b
g,d,r,a,n
f,d,r,g,l
a,d,r,d,m
d,d,v,d,e
a,d,v,i,e
f,d,v,i,k
b,d,v,j,y
g,d,v,l,e
f,d,v,j,i
g,d,v,d,t
a,d,v,l,m
a,d,v,a,m
a,d,v,d,r
c,d,v,h,w
g,d,v,g,r
a,d,v,j,q
g,d,v,j,v
d,d,v,j,v
g,d,v,d,h
f,d,v,d,w
c,d,v,g,j
a,d,v,j,b
a,d,v,g,e
f,d,v,g,c
f,d,v,d,g
a,d,v,j,y
a,d,v,l,r
a,d,v,h,p
f,d,v,g,x
c,d,v,g,u
f,d,v,i,c
c,d,v,g,i
a,d,v,a,l
a,d,v,l,n
f,d,v,g,j
f,d,v,j,d
c,d,v,d,b
f,d,v,l,c
c,d,v,a,n
c,d,v,a,e
c,d,v,d,t
c,d,v,j,t
c,d,v,d,m
c,d,v,g,m
a,d,v,j,j
f,d,v,g,v
a,d,v,g,q
c,d,v,j,b
d,d,v,f,m
a,d,v,b,j
c,d,v,d,n
f,d,v,a,v
a,d,v,d,q
f,d,v,d,w
f,d,v,d,w
c,d,v,j,o
f,d,v,a,n
c,d,v,i,w
c,d,v,l,w
f,d,v,d,n
a,d,v,d,i
f,d,v,l,d
a,d,v,a,b
f,d,v,d,w
a,d,v,b,i
a,d,v,a,e
a,d,v,l,f
d,d,v,d,e
c,d,v,h,v
a,d,v,g,v
f,d,v,g,a
b,d,v,j,v
f,d,v,g,j
f,d,v,l,g
c,d,v,d,j
c,d,v,l,v
c,d,v,d,j
f,d,v,d,n
d,d,v,f,i
a,d,v,j,j
c,d,v,g,o
c,d,v,j,n
c,d,v,d,i
c,d,v,d,w
a,d,v,k,y
f,d,v,g,b
c,d,v,j,w
c,d,v,d,b
a,d,v,g,c
c,d,v,j,v
a,d,v,g,q
a,d,v,h,v
f,d,v,j,y
c,d,v,i,n
a,d,v,g,e
f,d,v,l,t
c,d,v,h,f
a,d,v,d,j
c,d,v,l,m
a,d,v,i,i
f,d,v,i,d
a,d,v,g,j
c,d,v,d,l
f,d,v,j,m
c,d,v,d,k
c,d,v,g,r
c,d,v,i,a
d,d,v,d,m
c,d,v,j,r
c,d,v,d,w
a,d,v,g,i
f,d,v,a,s
c,d,v,g,i
f,d,v,j,l
c,d,v,g,j
f,d,v,d,s
f,d,v,g,h
f,d,v,f,v
a,d,v,j,j
a,d,v,l,e
c,d,v,j,e
a,d,v,h,w
c,d,v,g,v
f,d,v,l,g
f,d,v,g,o
c,d,v,g,n
f,d,v,i,j
f,d,v,j,f
c,d,v,d,b
c,d,v,g,i
c,d,v,j,l
f,d,v,l,g
c,d,v,d,d
c,d,v,j,j
e,d,v,g,l
a,d,v,l,r
a,d,v,g,e
c,d,v,j,c
a,d,v,l,k
f,d,v,h,t
c,d,v,d,j
c,d,v,j,s
f,d,v,d,h
e,d,v,i,q
c,d,v,h,r
f,d,v,l,x
a,d,v,j,i
f,d,v,g,f
c,d,v,i,p
a,d,v,g,o
a,d,v,l,r
f,d,v,l,d
a,d,v,l,b
a,d,v,l,t
c,d,v,d,n
d,d,v,i,d
e,d,v,j,s
f,d,v,l,d
f,d,v,l,b
d,d,v,j,g
f,d,v,i,b
c,d,v,g,a
a,d,v,i,m
a,d,v,l,r
e,d,v,j,r
e,d,v,i,s
c,d,v,d,j
c,d,v,a,m
c,d,v,h,f
e,d,v,j,r
f,d,v,d,o
c,d,v,g,s
c,d,v,d,j
e,d,v,i,n
f,d,v,g,j
e,d,v,j,j
f,d,v,l,t
f,d,v,j,h
c,d,v,g,i
d,d,v,j,g
c,d,v,i,e
c,d,v,h,i
e,d,v,h,d
c,d,v,i,r
d,d,v,g,r
f,d,v,g,w
c,d,v,l,j
e,d,v,l,l
c,d,v,g,e
f,d,v,d,s
c,d,v,d,m
c,d,v,b,m
e,d,v,l,c
a,d,v,l,f
f,d,v,l,d
e,d,v,l,c
c,d,v,j,a
e,d,v,i,s
c,d,v,j,x
f,d,v,i,t
c,d,v,g,a
c,d,v,l,r
f,d,v,g,f
c,d,v,j,j
e,d,v,j,j
e,d,v,j,p
a,d,v,g,e
d,d,v,d,u
c,d,v,d,i
c,d,v,j,j
e,d,v,j,y
f,d,v,l,e
c,d,v,j,j
e,d,v,k,v
f,d,v,g,r
e,d,v,j,f
a,d,v,l,u
f,d,v,i,i
f,d,v,a,b
d,d,v,g,e
f,d,v,j,p
c,d,v,l,r
f,d,v,j,s
e,d,v,g,n
f,d,v,g,f
e,d,v,j,s
e,d,v,d,w
e,d,v,l,f
e,d,v,d,h
e,d,v,g,y
d,d,v,j,n
e,d,v,h,j
e,d,v,i,s
d,d,v,g,i
f,d,w,a,k
c,d,w,d,r
c,d,w,g,s
e,d,w,g,v
f,d,w,i,b
c,d,w,g,i
f,d,w,g,j
c,d,w,i,n
c,d,w,h,c
e,d,w,i,m
f,d,w,j,a
d,d,w,d,j
e,d,w,j,r
f,d,w,d,g
e,d,w,j,n
e,d,w,j,w
a,d,w,g,i
f,d,w,l,g
c,d,w,d,j
e,d,w,a,s
c,d,w,j,o
c,d,w,j,w
c,d,w,h,h
f,d,w,d,n
a,d,w,d,i
f,d,w,j,t
e,d,w,d,b
f,d,w,g,r
e,d,w,a,n
e,d,w,g,g
d,d,w,j,g
f,d,w,a,h
d,d,w,g,k
a,d,w,j,c
f,d,w,h,h
d,d,w,g,f
c,d,w,j,t
d,d,w,h,h
c,d,w,g,o
c,d,w,j,v
c,d,w,l,r
c,d,w,g,u
e,d,w,i,w
d,d,w,d,q
c,d,w,g,s
g,d,w,i,u
e,d,w,h,s
c,d,w,g,s
g,d,w,g,p
f,d,w,l,b
d,d,w,l,l
e,d,w,j,f
c,d,w,i,e
c,d,w,j,r
f,d,w,j,m
d,d,w,g,t
e,d,w,d,k
e,d,w,i,v
c,d,w,g,n
c,d,w,j,r
g,d,w,k,p
c,d,w,l,r
f,d,w,j,i
c,d,w,i,i
c,d,w,g,i
f,d,w,d,q
g,d,w,l,c
a,d,w,g,i
f,d,w,j,p
c,d,w,j,d
f,d,w,h,n
f,d,w,j,x
e,d,w,g,b
f,d,w,l,d
c,d,w,l,u
c,d,w,j,j
d,d,w,i,g
d,d,w,e,w
e,d,w,j,n
c,d,w,a,v
c,d,w,h,i
b,d,w,j,o
c,d,w,a,a
e,d,w,j,r
c,d,w,d,e
c,d,w,d,h
e,d,w,g,q
d,d,w,j,y
c,d,w,i,b
g,d,w,j,i
c,d,w,j,d
f,d,w,g,m
c,d,w,g,u
f,d,w,l,s
f,d,w,i,f
f,d,w,d,o
g,d,w,g,o
d,d,w,j,o
a,d,w,j,p
g,d,w,i,i
c,d,w,l,n
f,d,w,g,u
f,d,w,g,r
f,d,w,i,g
f,d,w,j,j
f,d,w,j,w
f,d,w,i,r
g,d,w,j,t
f,d,w,d,v
g,d,w,d,e
d,d,w,g,i
c,d,w,g,v
f,d,w,l,s
g,d,w,j,r
c,d,w,j,v
f,d,w,f,y
c,d,w,i,f
c,d,w,g,v
c,d,w,g,e
e,d,w,d,o
f,d,w,g,k
c,d,w,d,j
c,d,w,d,g
f,d,w,g,c
c,d,w,a,u
f,d,w,j,u
f,d,w,h,w
f,d,w,a,n
f,d,w,d,g
c,d,w,j,w
c,d,w,d,p
c,d,w,j,q
f,d,w,h,q
c,d,w,d,n
a,d,w,j,k
c,d,w,i,y
d,d,w,j,g
f,d,w,g,f
g,d,w,d,r
f,d,w,g,w
c,d,w,g,r
c,d,w,d,n
a,d,w,l,o
f,d,w,a,u
c,d,w,g,l
c,d,w,l,j
f,d,w,g,f
c,d,w,j,d
c,d,w,g,i
c,d,w,g,t
d,d,w,j,g
a,d,w,g,s
f,d,w,l,d
c,d,w,h,n
f,d,w,f,r
c,d,w,g,a
f,d,w,j,m
c,d,w,j,n
f,d,w,g,j
c,d,w,k,e
f,d,w,i,v
c,d,w,g,f
f,d,w,d,g
a,d,w,g,i
c,d,w,g,s
c,d,w,j,r
f,d,w,l,d
f,d,w,g,i
c,d,w,g,s
a,d,w,a,j
a,d,w,l,m
c,d,w,l,r
f,d,w,a,c
f,d,w,k,j
f,d,w,i,u
f,d,w,j,k
c,d,w,j,e
f,d,w,g,f
c,d,w,j,r
c,d,w,d,v
c,d,w,d,x
a,d,w,g,i
c,d,w,j,q
c,d,w,i,v
a,d,w,i,n
c,d,w,j,b
f,d,w,g,a
d,d,w,j,g
a,d,w,j,r
d,d,w,j,h
f,d,w,l,p
c,d,w,d,s
a,d,w,j,d
c,d,w,g,t
a,d,w,j,r
c,d,w,d,j
f,d,w,j,d
c,d,w,h,a
a,d,w,g,m
f,d,w,d,j
f,d,w,g,c
c,d,w,g,b
f,d,w,g,h
a,d,w,j,j
a,d,w,g,e
f,d,w,a,v
a,d,w,g,e
f,d,w,l,u
b,d,w,j,b
d,d,w,i,q
c,d,w,i,s
a,d,w,h,f
c,d,w,g,s
f,d,w,j,d
f,d,w,g,s
f,d,w,j,p
f,d,w,d,e
c,d,w,d,f
a,d,w,j,j
c,d,w,g,l
c,d,w,g,w
c,d,w,i,i
c,d,w,d,m
c,d,w,h,l
f,d,w,g,x
f,d,w,g,a
c,d,w,d,n
c,d,w,d,f
a,d,w,j,g
f,d,w,g,v
e,d,w,d,l
c,d,o,j,w
f,d,o,j,m
c,d,o,a,v
a,d,o,g,i
c,d,o,i,h
f,d,o,i,x
